d1,d2,d3,d4,d5,d6,d7,d8,c1,c2,c3,c4,c5,c6,c7,h
1526.840529,0.0,32.87702296,94.19639837,0.0,68.08787798,17.96040464,16.55646639,2,2,1,0,1,1,2,1
53.67386557,1526.840529,0.0,32.87702296,94.19639837,0.0,68.08787798,17.96040464,2,1,0,1,1,2,1,2
0.0,53.67386557,1526.840529,0.0,32.87702296,94.19639837,0.0,68.08787798,1,0,1,1,2,1,2,0
0.0,0.0,53.67386557,1526.840529,0.0,32.87702296,94.19639837,0.0,0,1,1,2,1,2,0,0
0.0,0.0,0.0,53.67386557,1526.840529,0.0,32.87702296,94.19639837,1,1,2,1,2,0,0,2
167.8681703,0.0,0.0,0.0,53.67386557,1526.840529,0.0,32.87702296,1,2,1,2,0,0,2,1
1.041426574,167.8681703,0.0,0.0,0.0,53.67386557,1526.840529,0.0,2,1,2,0,0,2,1,2
35.78441068,1.041426574,167.8681703,0.0,0.0,0.0,53.67386557,1526.840529,1,2,0,0,2,1,2,2
0.0,35.78441068,1.041426574,167.8681703,0.0,0.0,0.0,53.67386557,2,0,0,2,1,2,2,0
0.0,0.0,35.78441068,1.041426574,167.8681703,0.0,0.0,0.0,0,0,2,1,2,2,0,0
0.0,0.0,0.0,35.78441068,1.041426574,167.8681703,0.0,0.0,0,2,1,2,2,0,0,0
1140.079021,0.0,0.0,0.0,35.78441068,1.041426574,167.8681703,0.0,2,1,2,2,0,0,0,2
0.0,1140.079021,0.0,0.0,0.0,35.78441068,1.041426574,167.8681703,1,2,2,0,0,0,2,0
50.08018702,0.0,1140.079021,0.0,0.0,0.0,35.78441068,1.041426574,2,2,0,0,0,2,0,1
58.59715408,50.08018702,0.0,1140.079021,0.0,0.0,0.0,35.78441068,2,0,0,0,2,0,1,1
904.3456503,58.59715408,50.08018702,0.0,1140.079021,0.0,0.0,0.0,0,0,0,2,0,1,1,1
0.0,904.3456503,58.59715408,50.08018702,0.0,1140.079021,0.0,0.0,0,0,2,0,1,1,1,0
106.4699902,0.0,904.3456503,58.59715408,50.08018702,0.0,1140.079021,0.0,0,2,0,1,1,1,0,1
2.480505733,106.4699902,0.0,904.3456503,58.59715408,50.08018702,0.0,1140.079021,2,0,1,1,1,0,1,2
0.0,2.480505733,106.4699902,0.0,904.3456503,58.59715408,50.08018702,0.0,0,1,1,1,0,1,2,0
150.3822819,0.0,2.480505733,106.4699902,0.0,904.3456503,58.59715408,50.08018702,1,1,1,0,1,2,0,2
0.626883559,150.3822819,0.0,2.480505733,106.4699902,0.0,904.3456503,58.59715408,1,1,0,1,2,0,2,2
0.0,0.626883559,150.3822819,0.0,2.480505733,106.4699902,0.0,904.3456503,1,0,1,2,0,2,2,0
13.52992722,0.0,0.626883559,150.3822819,0.0,2.480505733,106.4699902,0.0,0,1,2,0,2,2,0,2
0.0,13.52992722,0.0,0.626883559,150.3822819,0.0,2.480505733,106.4699902,1,2,0,2,2,0,2,0
0.0,0.0,13.52992722,0.0,0.626883559,150.3822819,0.0,2.480505733,2,0,2,2,0,2,0,2
0.082325919,0.0,0.0,13.52992722,0.0,0.626883559,150.3822819,0.0,0,2,2,0,2,0,2,2
0.0,0.082325919,0.0,0.0,13.52992722,0.0,0.626883559,150.3822819,2,2,0,2,0,2,2,0
758.2082421,0.0,0.082325919,0.0,0.0,13.52992722,0.0,0.626883559,2,0,2,0,2,2,0,1
5.82e-11,758.2082421,0.0,0.082325919,0.0,0.0,13.52992722,0.0,0,2,0,2,2,0,1,1
232.4787867,5.82e-11,758.2082421,0.0,0.082325919,0.0,0.0,13.52992722,2,0,2,2,0,1,1,2
33.65848682,232.4787867,5.82e-11,758.2082421,0.0,0.082325919,0.0,0.0,0,2,2,0,1,1,2,1
10.5653489,33.65848682,232.4787867,5.82e-11,758.2082421,0.0,0.082325919,0.0,2,2,0,1,1,2,1,1
0.0,10.5653489,33.65848682,232.4787867,5.82e-11,758.2082421,0.0,0.082325919,2,0,1,1,2,1,1,0
0.0,0.0,10.5653489,33.65848682,232.4787867,5.82e-11,758.2082421,0.0,0,1,1,2,1,1,0,1
15.43525514,0.0,0.0,10.5653489,33.65848682,232.4787867,5.82e-11,758.2082421,1,1,2,1,1,0,1,2
94.02149545,15.43525514,0.0,0.0,10.5653489,33.65848682,232.4787867,5.82e-11,1,2,1,1,0,1,2,2
0.0,94.02149545,15.43525514,0.0,0.0,10.5653489,33.65848682,232.4787867,2,1,1,0,1,2,2,2
0.0,0.0,94.02149545,15.43525514,0.0,0.0,10.5653489,33.65848682,1,1,0,1,2,2,2,1
47.46120939,0.0,0.0,94.02149545,15.43525514,0.0,0.0,10.5653489,1,0,1,2,2,2,1,2
143.5636425,47.46120939,0.0,0.0,94.02149545,15.43525514,0.0,0.0,0,1,2,2,2,1,2,2
0.0,143.5636425,47.46120939,0.0,0.0,94.02149545,15.43525514,0.0,1,2,2,2,1,2,2,0
0.0,0.0,143.5636425,47.46120939,0.0,0.0,94.02149545,15.43525514,2,2,2,1,2,2,0,0
876.1411591,0.0,0.0,143.5636425,47.46120939,0.0,0.0,94.02149545,2,2,1,2,2,0,0,1
0.0,876.1411591,0.0,0.0,143.5636425,47.46120939,0.0,0.0,2,1,2,2,0,0,1,1
0.0,0.0,876.1411591,0.0,0.0,143.5636425,47.46120939,0.0,1,2,2,0,0,1,1,1
45.29116037,0.0,0.0,876.1411591,0.0,0.0,143.5636425,47.46120939,2,2,0,0,1,1,1,2
1.341836246,45.29116037,0.0,0.0,876.1411591,0.0,0.0,143.5636425,2,0,0,1,1,1,2,2
136.784037,1.341836246,45.29116037,0.0,0.0,876.1411591,0.0,0.0,0,0,1,1,1,2,2,1
22.74802809,136.784037,1.341836246,45.29116037,0.0,0.0,876.1411591,0.0,0,1,1,1,2,2,1,2
0.0,22.74802809,136.784037,1.341836246,45.29116037,0.0,0.0,876.1411591,1,1,1,2,2,1,2,2
30.20659168,0.0,22.74802809,136.784037,1.341836246,45.29116037,0.0,0.0,1,1,2,2,1,2,2,1
0.0,30.20659168,0.0,22.74802809,136.784037,1.341836246,45.29116037,0.0,1,2,2,1,2,2,1,0
77.87422822,0.0,30.20659168,0.0,22.74802809,136.784037,1.341836246,45.29116037,2,2,1,2,2,1,0,2
0.0,77.87422822,0.0,30.20659168,0.0,22.74802809,136.784037,1.341836246,2,1,2,2,1,0,2,0
16.12620131,0.0,77.87422822,0.0,30.20659168,0.0,22.74802809,136.784037,1,2,2,1,0,2,0,1
0.0,16.12620131,0.0,77.87422822,0.0,30.20659168,0.0,22.74802809,2,2,1,0,2,0,1,0
0.0,0.0,16.12620131,0.0,77.87422822,0.0,30.20659168,0.0,2,1,0,2,0,1,0,2
0.0,0.0,0.0,16.12620131,0.0,77.87422822,0.0,30.20659168,1,0,2,0,1,0,2,0
0.0,0.0,0.0,0.0,16.12620131,0.0,77.87422822,0.0,0,2,0,1,0,2,0,2
2192.071718,0.0,0.0,0.0,0.0,16.12620131,0.0,77.87422822,2,0,1,0,2,0,2,1
0.0,2192.071718,0.0,0.0,0.0,0.0,16.12620131,0.0,0,1,0,2,0,2,1,1
108.9006294,0.0,2192.071718,0.0,0.0,0.0,0.0,16.12620131,1,0,2,0,2,1,1,2
0.369831869,108.9006294,0.0,2192.071718,0.0,0.0,0.0,0.0,0,2,0,2,1,1,2,2
0.0,0.369831869,108.9006294,0.0,2192.071718,0.0,0.0,0.0,2,0,2,1,1,2,2,2
0.0,0.0,0.369831869,108.9006294,0.0,2192.071718,0.0,0.0,0,2,1,1,2,2,2,0
0.0,0.0,0.0,0.369831869,108.9006294,0.0,2192.071718,0.0,2,1,1,2,2,2,0,2
0.0,0.0,0.0,0.0,0.369831869,108.9006294,0.0,2192.071718,1,1,2,2,2,0,2,2
311.5894252,0.0,0.0,0.0,0.0,0.369831869,108.9006294,0.0,1,2,2,2,0,2,2,2
0.0,311.5894252,0.0,0.0,0.0,0.0,0.369831869,108.9006294,2,2,2,0,2,2,2,0
0.0,0.0,311.5894252,0.0,0.0,0.0,0.0,0.369831869,2,2,0,2,2,2,0,2
0.0,0.0,0.0,311.5894252,0.0,0.0,0.0,0.0,2,0,2,2,2,0,2,2
0.0,0.0,0.0,0.0,311.5894252,0.0,0.0,0.0,0,2,2,2,0,2,2,0
0.0,0.0,0.0,0.0,0.0,311.5894252,0.0,0.0,2,2,2,0,2,2,0,0
0.0,0.0,0.0,0.0,0.0,0.0,311.5894252,0.0,2,2,0,2,2,0,0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.5894252,2,0,2,2,0,0,2,2
81.94560598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,0,0,2,2,2
0.0,81.94560598,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,2,2,2,0
0.0,0.0,81.94560598,0.0,0.0,0.0,0.0,0.0,2,0,0,2,2,2,0,2
0.0,0.0,0.0,81.94560598,0.0,0.0,0.0,0.0,0,0,2,2,2,0,2,0
0.0,0.0,0.0,0.0,81.94560598,0.0,0.0,0.0,0,2,2,2,0,2,0,1
69.04380395,0.0,0.0,0.0,0.0,81.94560598,0.0,0.0,2,2,2,0,2,0,1,2
0.0,69.04380395,0.0,0.0,0.0,0.0,81.94560598,0.0,2,2,0,2,0,1,2,0
0.0,0.0,69.04380395,0.0,0.0,0.0,0.0,81.94560598,2,0,2,0,1,2,0,0
166.8303692,0.0,0.0,69.04380395,0.0,0.0,0.0,0.0,0,2,0,1,2,0,0,2
0.0,166.8303692,0.0,0.0,69.04380395,0.0,0.0,0.0,2,0,1,2,0,0,2,0
0.0,0.0,166.8303692,0.0,0.0,69.04380395,0.0,0.0,0,1,2,0,0,2,0,0
0.0,0.0,0.0,166.8303692,0.0,0.0,69.04380395,0.0,1,2,0,0,2,0,0,0
0.0,0.0,0.0,0.0,166.8303692,0.0,0.0,69.04380395,2,0,0,2,0,0,0,2
0.0,0.0,0.0,0.0,0.0,166.8303692,0.0,0.0,0,0,2,0,0,0,2,0
37.55483537,0.0,0.0,0.0,0.0,0.0,166.8303692,0.0,0,2,0,0,0,2,0,2
0.0,37.55483537,0.0,0.0,0.0,0.0,0.0,166.8303692,2,0,0,0,2,0,2,2
34.18829952,0.0,37.55483537,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,2,2
0.0,34.18829952,0.0,37.55483537,0.0,0.0,0.0,0.0,0,0,2,0,2,2,2,2
0.0,0.0,34.18829952,0.0,37.55483537,0.0,0.0,0.0,0,2,0,2,2,2,2,0
12.77695829,0.0,0.0,34.18829952,0.0,37.55483537,0.0,0.0,2,0,2,2,2,2,0,1
0.0,12.77695829,0.0,0.0,34.18829952,0.0,37.55483537,0.0,0,2,2,2,2,0,1,0
342.7592196,0.0,12.77695829,0.0,0.0,34.18829952,0.0,37.55483537,2,2,2,2,0,1,0,2
141.6587281,342.7592196,0.0,12.77695829,0.0,0.0,34.18829952,0.0,2,2,2,0,1,0,2,1
76.71739829,141.6587281,342.7592196,0.0,12.77695829,0.0,0.0,34.18829952,2,2,0,1,0,2,1,2
0.0,76.71739829,141.6587281,342.7592196,0.0,12.77695829,0.0,0.0,2,0,1,0,2,1,2,0
14.66983698,0.0,76.71739829,141.6587281,342.7592196,0.0,12.77695829,0.0,0,1,0,2,1,2,0,1
0.0,14.66983698,0.0,76.71739829,141.6587281,342.7592196,0.0,12.77695829,1,0,2,1,2,0,1,0
5.82e-11,0.0,14.66983698,0.0,76.71739829,141.6587281,342.7592196,0.0,0,2,1,2,0,1,0,2
5.603430662,5.82e-11,0.0,14.66983698,0.0,76.71739829,141.6587281,342.7592196,2,1,2,0,1,0,2,2
7.301481276,5.603430662,5.82e-11,0.0,14.66983698,0.0,76.71739829,141.6587281,1,2,0,1,0,2,2,1
0.0,7.301481276,5.603430662,5.82e-11,0.0,14.66983698,0.0,76.71739829,2,0,1,0,2,2,1,2
61.20514664,0.0,7.301481276,5.603430662,5.82e-11,0.0,14.66983698,0.0,0,1,0,2,2,1,2,2
14.23336337,61.20514664,0.0,7.301481276,5.603430662,5.82e-11,0.0,14.66983698,1,0,2,2,1,2,2,1
0.0,14.23336337,61.20514664,0.0,7.301481276,5.603430662,5.82e-11,0.0,0,2,2,1,2,2,1,2
1029.212305,0.0,14.23336337,61.20514664,0.0,7.301481276,5.603430662,5.82e-11,2,2,1,2,2,1,2,1
214.7230568,1029.212305,0.0,14.23336337,61.20514664,0.0,7.301481276,5.603430662,2,1,2,2,1,2,1,2
140.0360246,214.7230568,1029.212305,0.0,14.23336337,61.20514664,0.0,7.301481276,1,2,2,1,2,1,2,2
12.58997336,140.0360246,214.7230568,1029.212305,0.0,14.23336337,61.20514664,0.0,2,2,1,2,1,2,2,2
0.0,12.58997336,140.0360246,214.7230568,1029.212305,0.0,14.23336337,61.20514664,2,1,2,1,2,2,2,2
0.0,0.0,12.58997336,140.0360246,214.7230568,1029.212305,0.0,14.23336337,1,2,1,2,2,2,2,2
0.0,0.0,0.0,12.58997336,140.0360246,214.7230568,1029.212305,0.0,2,1,2,2,2,2,2,2
1245.519895,0.0,0.0,0.0,12.58997336,140.0360246,214.7230568,1029.212305,1,2,2,2,2,2,2,2
14.2235713,1245.519895,0.0,0.0,0.0,12.58997336,140.0360246,214.7230568,2,2,2,2,2,2,2,1
0.0,14.2235713,1245.519895,0.0,0.0,0.0,12.58997336,140.0360246,2,2,2,2,2,2,1,1
0.0,0.0,14.2235713,1245.519895,0.0,0.0,0.0,12.58997336,2,2,2,2,2,1,1,0
0.0,0.0,0.0,14.2235713,1245.519895,0.0,0.0,0.0,2,2,2,2,1,1,0,0
2.074981501,0.0,0.0,0.0,14.2235713,1245.519895,0.0,0.0,2,2,2,1,1,0,0,1
4.009234948,2.074981501,0.0,0.0,0.0,14.2235713,1245.519895,0.0,2,2,1,1,0,0,1,1
16.42295135,4.009234948,2.074981501,0.0,0.0,0.0,14.2235713,1245.519895,2,1,1,0,0,1,1,2
0.0,16.42295135,4.009234948,2.074981501,0.0,0.0,0.0,14.2235713,1,1,0,0,1,1,2,0
0.0,0.0,16.42295135,4.009234948,2.074981501,0.0,0.0,0.0,1,0,0,1,1,2,0,2
31.38057888,0.0,0.0,16.42295135,4.009234948,2.074981501,0.0,0.0,0,0,1,1,2,0,2,2
1281.013444,31.38057888,0.0,0.0,16.42295135,4.009234948,2.074981501,0.0,0,1,1,2,0,2,2,2
69.03413465,1281.013444,31.38057888,0.0,0.0,16.42295135,4.009234948,2.074981501,1,1,2,0,2,2,2,2
21.67444278,69.03413465,1281.013444,31.38057888,0.0,0.0,16.42295135,4.009234948,1,2,0,2,2,2,2,2
2.515273381,21.67444278,69.03413465,1281.013444,31.38057888,0.0,0.0,16.42295135,2,0,2,2,2,2,2,1
0.0,2.515273381,21.67444278,69.03413465,1281.013444,31.38057888,0.0,0.0,0,2,2,2,2,2,1,1
0.0,0.0,2.515273381,21.67444278,69.03413465,1281.013444,31.38057888,0.0,2,2,2,2,2,1,1,0
0.0,0.0,0.0,2.515273381,21.67444278,69.03413465,1281.013444,31.38057888,2,2,2,2,1,1,0,2
0.494371871,0.0,0.0,0.0,2.515273381,21.67444278,69.03413465,1281.013444,2,2,2,1,1,0,2,1
21.69820519,0.494371871,0.0,0.0,0.0,2.515273381,21.67444278,69.03413465,2,2,1,1,0,2,1,2
1493.502037,21.69820519,0.494371871,0.0,0.0,0.0,2.515273381,21.67444278,2,1,1,0,2,1,2,1
0.0,1493.502037,21.69820519,0.494371871,0.0,0.0,0.0,2.515273381,1,1,0,2,1,2,1,2
0.0,0.0,1493.502037,21.69820519,0.494371871,0.0,0.0,0.0,1,0,2,1,2,1,2,0
155.0764434,0.0,0.0,1493.502037,21.69820519,0.494371871,0.0,0.0,0,2,1,2,1,2,0,2
0.0,155.0764434,0.0,0.0,1493.502037,21.69820519,0.494371871,0.0,2,1,2,1,2,0,2,0
2.061334423,0.0,155.0764434,0.0,0.0,1493.502037,21.69820519,0.494371871,1,2,1,2,0,2,0,2
0.0,2.061334423,0.0,155.0764434,0.0,0.0,1493.502037,21.69820519,2,1,2,0,2,0,2,1
0.0,0.0,2.061334423,0.0,155.0764434,0.0,0.0,1493.502037,1,2,0,2,0,2,1,2
77.12384689,0.0,0.0,2.061334423,0.0,155.0764434,0.0,0.0,2,0,2,0,2,1,2,2
0.0,77.12384689,0.0,0.0,2.061334423,0.0,155.0764434,0.0,0,2,0,2,1,2,2,0
2.91e-11,0.0,77.12384689,0.0,0.0,2.061334423,0.0,155.0764434,2,0,2,1,2,2,0,2
21.2622999,2.91e-11,0.0,77.12384689,0.0,0.0,2.061334423,0.0,0,2,1,2,2,0,2,2
295.6711827,21.2622999,2.91e-11,0.0,77.12384689,0.0,0.0,2.061334423,2,1,2,2,0,2,2,2
0.0,295.6711827,21.2622999,2.91e-11,0.0,77.12384689,0.0,0.0,1,2,2,0,2,2,2,0
65.15943339,0.0,295.6711827,21.2622999,2.91e-11,0.0,77.12384689,0.0,2,2,0,2,2,2,0,2
24.93916857,65.15943339,0.0,295.6711827,21.2622999,2.91e-11,0.0,77.12384689,2,0,2,2,2,0,2,1
1.816122835,24.93916857,65.15943339,0.0,295.6711827,21.2622999,2.91e-11,0.0,0,2,2,2,0,2,1,1
59.04055751,1.816122835,24.93916857,65.15943339,0.0,295.6711827,21.2622999,2.91e-11,2,2,2,0,2,1,1,2
0.0,59.04055751,1.816122835,24.93916857,65.15943339,0.0,295.6711827,21.2622999,2,2,0,2,1,1,2,2
2.91e-11,0.0,59.04055751,1.816122835,24.93916857,65.15943339,0.0,295.6711827,2,0,2,1,1,2,2,2
95.50854619,2.91e-11,0.0,59.04055751,1.816122835,24.93916857,65.15943339,0.0,0,2,1,1,2,2,2,1
0.0,95.50854619,2.91e-11,0.0,59.04055751,1.816122835,24.93916857,65.15943339,2,1,1,2,2,2,1,2
0.0,0.0,95.50854619,2.91e-11,0.0,59.04055751,1.816122835,24.93916857,1,1,2,2,2,1,2,0
2.879349802,0.0,0.0,95.50854619,2.91e-11,0.0,59.04055751,1.816122835,1,2,2,2,1,2,0,2
0.0,2.879349802,0.0,0.0,95.50854619,2.91e-11,0.0,59.04055751,2,2,2,1,2,0,2,0
1188.703209,0.0,2.879349802,0.0,0.0,95.50854619,2.91e-11,0.0,2,2,1,2,0,2,0,2
0.0,1188.703209,0.0,2.879349802,0.0,0.0,95.50854619,2.91e-11,2,1,2,0,2,0,2,2
1.824983842,0.0,1188.703209,0.0,2.879349802,0.0,0.0,95.50854619,1,2,0,2,0,2,2,2
2.91e-11,1.824983842,0.0,1188.703209,0.0,2.879349802,0.0,0.0,2,0,2,0,2,2,2,2
0.0,2.91e-11,1.824983842,0.0,1188.703209,0.0,2.879349802,0.0,0,2,0,2,2,2,2,0
33.4429937,0.0,2.91e-11,1.824983842,0.0,1188.703209,0.0,2.879349802,2,0,2,2,2,2,0,1
9.079609633,33.4429937,0.0,2.91e-11,1.824983842,0.0,1188.703209,0.0,0,2,2,2,2,0,1,2
1013.869389,9.079609633,33.4429937,0.0,2.91e-11,1.824983842,0.0,1188.703209,2,2,2,2,0,1,2,1
25.96270994,1013.869389,9.079609633,33.4429937,0.0,2.91e-11,1.824983842,0.0,2,2,2,0,1,2,1,2
0.0,25.96270994,1013.869389,9.079609633,33.4429937,0.0,2.91e-11,1.824983842,2,2,0,1,2,1,2,0
2.624744171,0.0,25.96270994,1013.869389,9.079609633,33.4429937,0.0,2.91e-11,2,0,1,2,1,2,0,2
1.194511279,2.624744171,0.0,25.96270994,1013.869389,9.079609633,33.4429937,0.0,0,1,2,1,2,0,2,2
0.0,1.194511279,2.624744171,0.0,25.96270994,1013.869389,9.079609633,33.4429937,1,2,1,2,0,2,2,0
5.922830263,0.0,1.194511279,2.624744171,0.0,25.96270994,1013.869389,9.079609633,2,1,2,0,2,2,0,1
0.0,5.922830263,0.0,1.194511279,2.624744171,0.0,25.96270994,1013.869389,1,2,0,2,2,0,1,0
0.0,0.0,5.922830263,0.0,1.194511279,2.624744171,0.0,25.96270994,2,0,2,2,0,1,0,0
0.0,0.0,0.0,5.922830263,0.0,1.194511279,2.624744171,0.0,0,2,2,0,1,0,0,2
2.91e-11,0.0,0.0,0.0,5.922830263,0.0,1.194511279,2.624744171,2,2,0,1,0,0,2,2
0.272462698,2.91e-11,0.0,0.0,0.0,5.922830263,0.0,1.194511279,2,0,1,0,0,2,2,2
0.0,0.272462698,2.91e-11,0.0,0.0,0.0,5.922830263,0.0,0,1,0,0,2,2,2,0
0.0,0.0,0.272462698,2.91e-11,0.0,0.0,0.0,5.922830263,1,0,0,2,2,2,0,0
0.0,0.0,0.0,0.272462698,2.91e-11,0.0,0.0,0.0,0,0,2,2,2,0,0,2
0.0,0.0,0.0,0.0,0.272462698,2.91e-11,0.0,0.0,0,2,2,2,0,0,2,2
123.8522202,0.0,0.0,0.0,0.0,0.272462698,2.91e-11,0.0,2,2,2,0,0,2,2,1
0.253694838,123.8522202,0.0,0.0,0.0,0.0,0.272462698,2.91e-11,2,2,0,0,2,2,1,1
0.0,0.253694838,123.8522202,0.0,0.0,0.0,0.0,0.272462698,2,0,0,2,2,1,1,2
2.91e-11,0.0,0.253694838,123.8522202,0.0,0.0,0.0,0.0,0,0,2,2,1,1,2,2
0.0,2.91e-11,0.0,0.253694838,123.8522202,0.0,0.0,0.0,0,2,2,1,1,2,2,1
0.0,0.0,2.91e-11,0.0,0.253694838,123.8522202,0.0,0.0,2,2,1,1,2,2,1,2
24.71462878,0.0,0.0,2.91e-11,0.0,0.253694838,123.8522202,0.0,2,1,1,2,2,1,2,2
4.787104396,24.71462878,0.0,0.0,2.91e-11,0.0,0.253694838,123.8522202,1,1,2,2,1,2,2,1
0.0,4.787104396,24.71462878,0.0,0.0,2.91e-11,0.0,0.253694838,1,2,2,1,2,2,1,2
2.91e-11,0.0,4.787104396,24.71462878,0.0,0.0,2.91e-11,0.0,2,2,1,2,2,1,2,2
25.76381847,2.91e-11,0.0,4.787104396,24.71462878,0.0,0.0,2.91e-11,2,1,2,2,1,2,2,2
0.0,25.76381847,2.91e-11,0.0,4.787104396,24.71462878,0.0,0.0,1,2,2,1,2,2,2,2
1000.087418,0.0,25.76381847,2.91e-11,0.0,4.787104396,24.71462878,0.0,2,2,1,2,2,2,2,2
0.0,1000.087418,0.0,25.76381847,2.91e-11,0.0,4.787104396,24.71462878,2,1,2,2,2,2,2,0
0.0,0.0,1000.087418,0.0,25.76381847,2.91e-11,0.0,4.787104396,1,2,2,2,2,2,0,1
16.12720528,0.0,0.0,1000.087418,0.0,25.76381847,2.91e-11,0.0,2,2,2,2,2,0,1,1
0.0,16.12720528,0.0,0.0,1000.087418,0.0,25.76381847,2.91e-11,2,2,2,2,0,1,1,1
0.0,0.0,16.12720528,0.0,0.0,1000.087418,0.0,25.76381847,2,2,2,0,1,1,1,1
33.40433211,0.0,0.0,16.12720528,0.0,0.0,1000.087418,0.0,2,2,0,1,1,1,1,2
0.0,33.40433211,0.0,0.0,16.12720528,0.0,0.0,1000.087418,2,0,1,1,1,1,2,1
234.1823144,0.0,33.40433211,0.0,0.0,16.12720528,0.0,0.0,0,1,1,1,1,2,1,2
0.0,234.1823144,0.0,33.40433211,0.0,0.0,16.12720528,0.0,1,1,1,1,2,1,2,0
0.0,0.0,234.1823144,0.0,33.40433211,0.0,0.0,16.12720528,1,1,1,2,1,2,0,2
0.0,0.0,0.0,234.1823144,0.0,33.40433211,0.0,0.0,1,1,2,1,2,0,2,2
9.657454841,0.0,0.0,0.0,234.1823144,0.0,33.40433211,0.0,1,2,1,2,0,2,2,2
5.877600689,9.657454841,0.0,0.0,0.0,234.1823144,0.0,33.40433211,2,1,2,0,2,2,2,2
0.0,5.877600689,9.657454841,0.0,0.0,0.0,234.1823144,0.0,1,2,0,2,2,2,2,1
3.415440759,0.0,5.877600689,9.657454841,0.0,0.0,0.0,234.1823144,2,0,2,2,2,2,1,2
51.68392734,3.415440759,0.0,5.877600689,9.657454841,0.0,0.0,0.0,0,2,2,2,2,1,2,2
0.0,51.68392734,3.415440759,0.0,5.877600689,9.657454841,0.0,0.0,2,2,2,2,1,2,2,2
0.0,0.0,51.68392734,3.415440759,0.0,5.877600689,9.657454841,0.0,2,2,2,1,2,2,2,1
0.0,0.0,0.0,51.68392734,3.415440759,0.0,5.877600689,9.657454841,2,2,1,2,2,2,1,0
0.0,0.0,0.0,0.0,51.68392734,3.415440759,0.0,5.877600689,2,1,2,2,2,1,0,0
18.8090408,0.0,0.0,0.0,0.0,51.68392734,3.415440759,0.0,1,2,2,2,1,0,0,2
68.50692036,18.8090408,0.0,0.0,0.0,0.0,51.68392734,3.415440759,2,2,2,1,0,0,2,2
0.0,68.50692036,18.8090408,0.0,0.0,0.0,0.0,51.68392734,2,2,1,0,0,2,2,0
0.0,0.0,68.50692036,18.8090408,0.0,0.0,0.0,0.0,2,1,0,0,2,2,0,0
0.589196951,0.0,0.0,68.50692036,18.8090408,0.0,0.0,0.0,1,0,0,2,2,0,0,1
0.0,0.589196951,0.0,0.0,68.50692036,18.8090408,0.0,0.0,0,0,2,2,0,0,1,0
185.3358589,0.0,0.589196951,0.0,0.0,68.50692036,18.8090408,0.0,0,2,2,0,0,1,0,2
0.0,185.3358589,0.0,0.589196951,0.0,0.0,68.50692036,18.8090408,2,2,0,0,1,0,2,2
71.42614317,0.0,185.3358589,0.0,0.589196951,0.0,0.0,68.50692036,2,0,0,1,0,2,2,2
