d1,d2,d3,d4,d5,d6,d7,d8,c1,c2,c3,c4,c5,c6,c7,h
1.791837777,71.42614317,0.0,185.3358589,0.0,0.589196951,0.0,0.0,0,0,1,0,2,2,2,2
50.94012357,1.791837777,71.42614317,0.0,185.3358589,0.0,0.589196951,0.0,0,1,0,2,2,2,2,2
0.0,50.94012357,1.791837777,71.42614317,0.0,185.3358589,0.0,0.589196951,1,0,2,2,2,2,2,0
271.8625227,0.0,50.94012357,1.791837777,71.42614317,0.0,185.3358589,0.0,0,2,2,2,2,2,0,2
28.84256274,271.8625227,0.0,50.94012357,1.791837777,71.42614317,0.0,185.3358589,2,2,2,2,2,0,2,1
10.60965358,28.84256274,271.8625227,0.0,50.94012357,1.791837777,71.42614317,0.0,2,2,2,2,0,2,1,2
2.91e-11,10.60965358,28.84256274,271.8625227,0.0,50.94012357,1.791837777,71.42614317,2,2,2,0,2,1,2,2
0.0,2.91e-11,10.60965358,28.84256274,271.8625227,0.0,50.94012357,1.791837777,2,2,0,2,1,2,2,2
9.391330916,0.0,2.91e-11,10.60965358,28.84256274,271.8625227,0.0,50.94012357,2,0,2,1,2,2,2,2
0.0,9.391330916,0.0,2.91e-11,10.60965358,28.84256274,271.8625227,0.0,0,2,1,2,2,2,2,0
37.06554268,0.0,9.391330916,0.0,2.91e-11,10.60965358,28.84256274,271.8625227,2,1,2,2,2,2,0,2
193.6772819,37.06554268,0.0,9.391330916,0.0,2.91e-11,10.60965358,28.84256274,1,2,2,2,2,0,2,2
2.048816325,193.6772819,37.06554268,0.0,9.391330916,0.0,2.91e-11,10.60965358,2,2,2,2,0,2,2,2
0.0,2.048816325,193.6772819,37.06554268,0.0,9.391330916,0.0,2.91e-11,2,2,2,0,2,2,2,0
0.0,0.0,2.048816325,193.6772819,37.06554268,0.0,9.391330916,0.0,2,2,0,2,2,2,0,0
0.0,0.0,0.0,2.048816325,193.6772819,37.06554268,0.0,9.391330916,2,0,2,2,2,0,0,0
0.0,0.0,0.0,0.0,2.048816325,193.6772819,37.06554268,0.0,0,2,2,2,0,0,0,0
1020.818734,0.0,0.0,0.0,0.0,2.048816325,193.6772819,37.06554268,2,2,2,0,0,0,0,1
0.0,1020.818734,0.0,0.0,0.0,0.0,2.048816325,193.6772819,2,2,0,0,0,0,1,1
0.0,0.0,1020.818734,0.0,0.0,0.0,0.0,2.048816325,2,0,0,0,0,1,1,1
8.770136114,0.0,0.0,1020.818734,0.0,0.0,0.0,0.0,0,0,0,0,1,1,1,2
242.1872067,8.770136114,0.0,0.0,1020.818734,0.0,0.0,0.0,0,0,0,1,1,1,2,2
0.0,242.1872067,8.770136114,0.0,0.0,1020.818734,0.0,0.0,0,0,1,1,1,2,2,2
2.91e-11,0.0,242.1872067,8.770136114,0.0,0.0,1020.818734,0.0,0,1,1,1,2,2,2,2
0.0,2.91e-11,0.0,242.1872067,8.770136114,0.0,0.0,1020.818734,1,1,1,2,2,2,2,0
0.0,0.0,2.91e-11,0.0,242.1872067,8.770136114,0.0,0.0,1,1,2,2,2,2,0,0
37.71834071,0.0,0.0,2.91e-11,0.0,242.1872067,8.770136114,0.0,1,2,2,2,2,0,0,2
0.0,37.71834071,0.0,0.0,2.91e-11,0.0,242.1872067,8.770136114,2,2,2,2,0,0,2,0
3.902382185,0.0,37.71834071,0.0,0.0,2.91e-11,0.0,242.1872067,2,2,2,0,0,2,0,1
1097.525898,3.902382185,0.0,37.71834071,0.0,0.0,2.91e-11,0.0,2,2,0,0,2,0,1,2
0.0,1097.525898,3.902382185,0.0,37.71834071,0.0,0.0,2.91e-11,2,0,0,2,0,1,2,0
0.0,0.0,1097.525898,3.902382185,0.0,37.71834071,0.0,0.0,0,0,2,0,1,2,0,0
0.329435798,0.0,0.0,1097.525898,3.902382185,0.0,37.71834071,0.0,0,2,0,1,2,0,0,1
0.0,0.329435798,0.0,0.0,1097.525898,3.902382185,0.0,37.71834071,2,0,1,2,0,0,1,0
0.0,0.0,0.329435798,0.0,0.0,1097.525898,3.902382185,0.0,0,1,2,0,0,1,0,0
19.23779525,0.0,0.0,0.329435798,0.0,0.0,1097.525898,3.902382185,1,2,0,0,1,0,0,2
0.0,19.23779525,0.0,0.0,0.329435798,0.0,0.0,1097.525898,2,0,0,1,0,0,2,0
0.0,0.0,19.23779525,0.0,0.0,0.329435798,0.0,0.0,0,0,1,0,0,2,0,2
40.00859855,0.0,0.0,19.23779525,0.0,0.0,0.329435798,0.0,0,1,0,0,2,0,2,2
0.0,40.00859855,0.0,0.0,19.23779525,0.0,0.0,0.329435798,1,0,0,2,0,2,2,1
248.2149929,0.0,40.00859855,0.0,0.0,19.23779525,0.0,0.0,0,0,2,0,2,2,1,2
8.503485839,248.2149929,0.0,40.00859855,0.0,0.0,19.23779525,0.0,0,2,0,2,2,1,2,2
1125.925871,8.503485839,248.2149929,0.0,40.00859855,0.0,0.0,19.23779525,2,0,2,2,1,2,2,2
0.0,1125.925871,8.503485839,248.2149929,0.0,40.00859855,0.0,0.0,0,2,2,1,2,2,2,0
0.0,0.0,1125.925871,8.503485839,248.2149929,0.0,40.00859855,0.0,2,2,1,2,2,2,0,0
0.0,0.0,0.0,1125.925871,8.503485839,248.2149929,0.0,40.00859855,2,1,2,2,2,0,0,0
0.0,0.0,0.0,0.0,1125.925871,8.503485839,248.2149929,0.0,1,2,2,2,0,0,0,0
25.58990124,0.0,0.0,0.0,0.0,1125.925871,8.503485839,248.2149929,2,2,2,0,0,0,0,2
0.0,25.58990124,0.0,0.0,0.0,0.0,1125.925871,8.503485839,2,2,0,0,0,0,2,0
0.0,0.0,25.58990124,0.0,0.0,0.0,0.0,1125.925871,2,0,0,0,0,2,0,0
2.549206786,0.0,0.0,25.58990124,0.0,0.0,0.0,0.0,0,0,0,0,2,0,0,1
2.91e-11,2.549206786,0.0,0.0,25.58990124,0.0,0.0,0.0,0,0,0,2,0,0,1,2
0.0,2.91e-11,2.549206786,0.0,0.0,25.58990124,0.0,0.0,0,0,2,0,0,1,2,2
0.0,0.0,2.91e-11,2.549206786,0.0,0.0,25.58990124,0.0,0,2,0,0,1,2,2,2
0.0,0.0,0.0,2.91e-11,2.549206786,0.0,0.0,25.58990124,2,0,0,1,2,2,2,0
75.26826439,0.0,0.0,0.0,2.91e-11,2.549206786,0.0,0.0,0,0,1,2,2,2,0,2
92.65509155,75.26826439,0.0,0.0,0.0,2.91e-11,2.549206786,0.0,0,1,2,2,2,0,2,2
0.0,92.65509155,75.26826439,0.0,0.0,0.0,2.91e-11,2.549206786,1,2,2,2,0,2,2,0
0.0,0.0,92.65509155,75.26826439,0.0,0.0,0.0,2.91e-11,2,2,2,0,2,2,0,2
7.264501523,0.0,0.0,92.65509155,75.26826439,0.0,0.0,0.0,2,2,0,2,2,0,2,1
2.91e-11,7.264501523,0.0,0.0,92.65509155,75.26826439,0.0,0.0,2,0,2,2,0,2,1,2
0.0,2.91e-11,7.264501523,0.0,0.0,92.65509155,75.26826439,0.0,0,2,2,0,2,1,2,0
5.546113588,0.0,2.91e-11,7.264501523,0.0,0.0,92.65509155,75.26826439,2,2,0,2,1,2,0,2
5.758823024,5.546113588,0.0,2.91e-11,7.264501523,0.0,0.0,92.65509155,2,0,2,1,2,0,2,2
1.150998553,5.758823024,5.546113588,0.0,2.91e-11,7.264501523,0.0,0.0,0,2,1,2,0,2,2,1
0.0,1.150998553,5.758823024,5.546113588,0.0,2.91e-11,7.264501523,0.0,2,1,2,0,2,2,1,0
3.840095605,0.0,1.150998553,5.758823024,5.546113588,0.0,2.91e-11,7.264501523,1,2,0,2,2,1,0,2
0.0,3.840095605,0.0,1.150998553,5.758823024,5.546113588,0.0,2.91e-11,2,0,2,2,1,0,2,2
22.19282067,0.0,3.840095605,0.0,1.150998553,5.758823024,5.546113588,0.0,0,2,2,1,0,2,2,1
29.45428549,22.19282067,0.0,3.840095605,0.0,1.150998553,5.758823024,5.546113588,2,2,1,0,2,2,1,2
53.57277607,29.45428549,22.19282067,0.0,3.840095605,0.0,1.150998553,5.758823024,2,1,0,2,2,1,2,1
2.711483395,53.57277607,29.45428549,22.19282067,0.0,3.840095605,0.0,1.150998553,1,0,2,2,1,2,1,2
0.0,2.711483395,53.57277607,29.45428549,22.19282067,0.0,3.840095605,0.0,0,2,2,1,2,1,2,2
0.0,0.0,2.711483395,53.57277607,29.45428549,22.19282067,0.0,3.840095605,2,2,1,2,1,2,2,2
0.0,0.0,0.0,2.711483395,53.57277607,29.45428549,22.19282067,0.0,2,1,2,1,2,2,2,2
2.91e-11,0.0,0.0,0.0,2.711483395,53.57277607,29.45428549,22.19282067,1,2,1,2,2,2,2,2
0.0,2.91e-11,0.0,0.0,0.0,2.711483395,53.57277607,29.45428549,2,1,2,2,2,2,2,0
0.0,0.0,2.91e-11,0.0,0.0,0.0,2.711483395,53.57277607,1,2,2,2,2,2,0,0
0.0,0.0,0.0,2.91e-11,0.0,0.0,0.0,2.711483395,2,2,2,2,2,0,0,0
0.0,0.0,0.0,0.0,2.91e-11,0.0,0.0,0.0,2,2,2,2,0,0,0,2
0.0,0.0,0.0,0.0,0.0,2.91e-11,0.0,0.0,2,2,2,0,0,0,2,0
1425.879127,0.0,0.0,0.0,0.0,0.0,2.91e-11,0.0,2,2,0,0,0,2,0,2
0.0,1425.879127,0.0,0.0,0.0,0.0,0.0,2.91e-11,2,0,0,0,2,0,2,2
0.0,0.0,1425.879127,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,2,2
3.858036763,0.0,0.0,1425.879127,0.0,0.0,0.0,0.0,0,0,2,0,2,2,2,1
0.0,3.858036763,0.0,0.0,1425.879127,0.0,0.0,0.0,0,2,0,2,2,2,1,0
75.83168123,0.0,3.858036763,0.0,0.0,1425.879127,0.0,0.0,2,0,2,2,2,1,0,2
22.91649439,75.83168123,0.0,3.858036763,0.0,0.0,1425.879127,0.0,0,2,2,2,1,0,2,2
0.0,22.91649439,75.83168123,0.0,3.858036763,0.0,0.0,1425.879127,2,2,2,1,0,2,2,2
4.875073125,0.0,22.91649439,75.83168123,0.0,3.858036763,0.0,0.0,2,2,1,0,2,2,2,1
0.0,4.875073125,0.0,22.91649439,75.83168123,0.0,3.858036763,0.0,2,1,0,2,2,2,1,0
25.83661421,0.0,4.875073125,0.0,22.91649439,75.83168123,0.0,3.858036763,1,0,2,2,2,1,0,1
0.83040205,25.83661421,0.0,4.875073125,0.0,22.91649439,75.83168123,0.0,0,2,2,2,1,0,1,2
2.279071971,0.83040205,25.83661421,0.0,4.875073125,0.0,22.91649439,75.83168123,2,2,2,1,0,1,2,2
0.0,2.279071971,0.83040205,25.83661421,0.0,4.875073125,0.0,22.91649439,2,2,1,0,1,2,2,2
7.081955144,0.0,2.279071971,0.83040205,25.83661421,0.0,4.875073125,0.0,2,1,0,1,2,2,2,2
131.3810539,7.081955144,0.0,2.279071971,0.83040205,25.83661421,0.0,4.875073125,1,0,1,2,2,2,2,2
0.0,131.3810539,7.081955144,0.0,2.279071971,0.83040205,25.83661421,0.0,0,1,2,2,2,2,2,2
0.0,0.0,131.3810539,7.081955144,0.0,2.279071971,0.83040205,25.83661421,1,2,2,2,2,2,2,0
0.0,0.0,0.0,131.3810539,7.081955144,0.0,2.279071971,0.83040205,2,2,2,2,2,2,0,0
114.1351258,0.0,0.0,0.0,131.3810539,7.081955144,0.0,2.279071971,2,2,2,2,2,0,0,2
3.627463149,114.1351258,0.0,0.0,0.0,131.3810539,7.081955144,0.0,2,2,2,2,0,0,2,2
0.0,3.627463149,114.1351258,0.0,0.0,0.0,131.3810539,7.081955144,2,2,2,0,0,2,2,2
2.91e-11,0.0,3.627463149,114.1351258,0.0,0.0,0.0,131.3810539,2,2,0,0,2,2,2,2
0.0,2.91e-11,0.0,3.627463149,114.1351258,0.0,0.0,0.0,2,0,0,2,2,2,2,2
1.7062828,0.0,2.91e-11,0.0,3.627463149,114.1351258,0.0,0.0,0,0,2,2,2,2,2,2
0.0,1.7062828,0.0,2.91e-11,0.0,3.627463149,114.1351258,0.0,0,2,2,2,2,2,2,0
0.0,0.0,1.7062828,0.0,2.91e-11,0.0,3.627463149,114.1351258,2,2,2,2,2,2,0,2
0.854493792,0.0,0.0,1.7062828,0.0,2.91e-11,0.0,3.627463149,2,2,2,2,2,0,2,1
0.0,0.854493792,0.0,0.0,1.7062828,0.0,2.91e-11,0.0,2,2,2,2,0,2,1,0
26.51131022,0.0,0.854493792,0.0,0.0,1.7062828,0.0,2.91e-11,2,2,2,0,2,1,0,2
0.0,26.51131022,0.0,0.854493792,0.0,0.0,1.7062828,0.0,2,2,0,2,1,0,2,2
0.0,0.0,26.51131022,0.0,0.854493792,0.0,0.0,1.7062828,2,0,2,1,0,2,2,0
0.0,0.0,0.0,26.51131022,0.0,0.854493792,0.0,0.0,0,2,1,0,2,2,0,2
0.0,0.0,0.0,0.0,26.51131022,0.0,0.854493792,0.0,2,1,0,2,2,0,2,0
0.0,0.0,0.0,0.0,0.0,26.51131022,0.0,0.854493792,1,0,2,2,0,2,0,0
0.0,0.0,0.0,0.0,0.0,0.0,26.51131022,0.0,0,2,2,0,2,0,0,0
0.256379271,0.0,0.0,0.0,0.0,0.0,0.0,26.51131022,2,2,0,2,0,0,0,2
156.4697015,0.256379271,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,0,0,0,2,1
2.91e-11,156.4697015,0.256379271,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,2,1,2
0.0,2.91e-11,156.4697015,0.256379271,0.0,0.0,0.0,0.0,2,0,0,0,2,1,2,0
0.0,0.0,2.91e-11,156.4697015,0.256379271,0.0,0.0,0.0,0,0,0,2,1,2,0,0
0.0,0.0,0.0,2.91e-11,156.4697015,0.256379271,0.0,0.0,0,0,2,1,2,0,0,0
0.0,0.0,0.0,0.0,2.91e-11,156.4697015,0.256379271,0.0,0,2,1,2,0,0,0,2
7.064500278,0.0,0.0,0.0,0.0,2.91e-11,156.4697015,0.256379271,2,1,2,0,0,0,2,1
1053.426532,7.064500278,0.0,0.0,0.0,0.0,2.91e-11,156.4697015,1,2,0,0,0,2,1,2
0.0,1053.426532,7.064500278,0.0,0.0,0.0,0.0,2.91e-11,2,0,0,0,2,1,2,0
0.0,0.0,1053.426532,7.064500278,0.0,0.0,0.0,0.0,0,0,0,2,1,2,0,1
44.87412703,0.0,0.0,1053.426532,7.064500278,0.0,0.0,0.0,0,0,2,1,2,0,1,2
0.0,44.87412703,0.0,0.0,1053.426532,7.064500278,0.0,0.0,0,2,1,2,0,1,2,2
0.0,0.0,44.87412703,0.0,0.0,1053.426532,7.064500278,0.0,2,1,2,0,1,2,2,0
48.68688821,0.0,0.0,44.87412703,0.0,0.0,1053.426532,7.064500278,1,2,0,1,2,2,0,1
0.0,48.68688821,0.0,0.0,44.87412703,0.0,0.0,1053.426532,2,0,1,2,2,0,1,2
0.0,0.0,48.68688821,0.0,0.0,44.87412703,0.0,0.0,0,1,2,2,0,1,2,0
0.0,0.0,0.0,48.68688821,0.0,0.0,44.87412703,0.0,1,2,2,0,1,2,0,0
0.0,0.0,0.0,0.0,48.68688821,0.0,0.0,44.87412703,2,2,0,1,2,0,0,2
0.0,0.0,0.0,0.0,0.0,48.68688821,0.0,0.0,2,0,1,2,0,0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,48.68688821,0.0,0,1,2,0,0,2,0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.68688821,1,2,0,0,2,0,2,0
1420.641217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,2,0,2,0,2
0.0,1420.641217,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,0,2,2
0.0,0.0,1420.641217,0.0,0.0,0.0,0.0,0.0,0,2,0,2,0,2,2,0
0.0,0.0,0.0,1420.641217,0.0,0.0,0.0,0.0,2,0,2,0,2,2,0,2
0.0,0.0,0.0,0.0,1420.641217,0.0,0.0,0.0,0,2,0,2,2,0,2,2
41.54101952,0.0,0.0,0.0,0.0,1420.641217,0.0,0.0,2,0,2,2,0,2,2,2
1195.094566,41.54101952,0.0,0.0,0.0,0.0,1420.641217,0.0,0,2,2,0,2,2,2,2
123.3952204,1195.094566,41.54101952,0.0,0.0,0.0,0.0,1420.641217,2,2,0,2,2,2,2,2
0.0,123.3952204,1195.094566,41.54101952,0.0,0.0,0.0,0.0,2,0,2,2,2,2,2,2
0.0,0.0,123.3952204,1195.094566,41.54101952,0.0,0.0,0.0,0,2,2,2,2,2,2,0
0.0,0.0,0.0,123.3952204,1195.094566,41.54101952,0.0,0.0,2,2,2,2,2,2,0,0
0.0,0.0,0.0,0.0,123.3952204,1195.094566,41.54101952,0.0,2,2,2,2,2,0,0,0
0.0,0.0,0.0,0.0,0.0,123.3952204,1195.094566,41.54101952,2,2,2,2,0,0,0,2
0.0,0.0,0.0,0.0,0.0,0.0,123.3952204,1195.094566,2,2,2,0,0,0,2,1
744.9501311,0.0,0.0,0.0,0.0,0.0,0.0,123.3952204,2,2,0,0,0,2,1,2
32.34533194,744.9501311,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,2,1,2,2
0.0,32.34533194,744.9501311,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,2,2,2
0.0,0.0,32.34533194,744.9501311,0.0,0.0,0.0,0.0,0,0,2,1,2,2,2,2
0.0,0.0,0.0,32.34533194,744.9501311,0.0,0.0,0.0,0,2,1,2,2,2,2,0
0.0,0.0,0.0,0.0,32.34533194,744.9501311,0.0,0.0,2,1,2,2,2,2,0,2
0.0,0.0,0.0,0.0,0.0,32.34533194,744.9501311,0.0,1,2,2,2,2,0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,32.34533194,744.9501311,2,2,2,2,0,2,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.34533194,2,2,2,0,2,0,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,2,0,0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,0,0,1,2,1
65.70771933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,1,2,1,2
0.0,65.70771933,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,1,2,1,2,2
54.77317528,0.0,65.70771933,0.0,0.0,0.0,0.0,0.0,0,0,1,2,1,2,2,2
0.0,54.77317528,0.0,65.70771933,0.0,0.0,0.0,0.0,0,1,2,1,2,2,2,0
0.0,0.0,54.77317528,0.0,65.70771933,0.0,0.0,0.0,1,2,1,2,2,2,0,0
92.15739678,0.0,0.0,54.77317528,0.0,65.70771933,0.0,0.0,2,1,2,2,2,0,0,2
0.0,92.15739678,0.0,0.0,54.77317528,0.0,65.70771933,0.0,1,2,2,2,0,0,2,0
0.0,0.0,92.15739678,0.0,0.0,54.77317528,0.0,65.70771933,2,2,2,0,0,2,0,2
8.47869749,0.0,0.0,92.15739678,0.0,0.0,54.77317528,0.0,2,2,0,0,2,0,2,2
0.0,8.47869749,0.0,0.0,92.15739678,0.0,0.0,54.77317528,2,0,0,2,0,2,2,1
6.630484365,0.0,8.47869749,0.0,0.0,92.15739678,0.0,0.0,0,0,2,0,2,2,1,2
0.0,6.630484365,0.0,8.47869749,0.0,0.0,92.15739678,0.0,0,2,0,2,2,1,2,0
0.0,0.0,6.630484365,0.0,8.47869749,0.0,0.0,92.15739678,2,0,2,2,1,2,0,2
318.1704204,0.0,0.0,6.630484365,0.0,8.47869749,0.0,0.0,0,2,2,1,2,0,2,2
16.86476496,318.1704204,0.0,0.0,6.630484365,0.0,8.47869749,0.0,2,2,1,2,0,2,2,2
0.0,16.86476496,318.1704204,0.0,0.0,6.630484365,0.0,8.47869749,2,1,2,0,2,2,2,0
0.0,0.0,16.86476496,318.1704204,0.0,0.0,6.630484365,0.0,1,2,0,2,2,2,0,2
0.56959572,0.0,0.0,16.86476496,318.1704204,0.0,0.0,6.630484365,2,0,2,2,2,0,2,2
0.0,0.56959572,0.0,0.0,16.86476496,318.1704204,0.0,0.0,0,2,2,2,0,2,2,2
0.0,0.0,0.56959572,0.0,0.0,16.86476496,318.1704204,0.0,2,2,2,0,2,2,2,0
22.01086221,0.0,0.0,0.56959572,0.0,0.0,16.86476496,318.1704204,2,2,0,2,2,2,0,2
0.0,22.01086221,0.0,0.0,0.56959572,0.0,0.0,16.86476496,2,0,2,2,2,0,2,2
0.0,0.0,22.01086221,0.0,0.0,0.56959572,0.0,0.0,0,2,2,2,0,2,2,0
43.73235615,0.0,0.0,22.01086221,0.0,0.0,0.56959572,0.0,2,2,2,0,2,2,0,2
0.0,43.73235615,0.0,0.0,22.01086221,0.0,0.0,0.56959572,2,2,0,2,2,0,2,0
0.0,0.0,43.73235615,0.0,0.0,22.01086221,0.0,0.0,2,0,2,2,0,2,0,0
1.174855326,0.0,0.0,43.73235615,0.0,0.0,22.01086221,0.0,0,2,2,0,2,0,0,2
4.343118249,1.174855326,0.0,0.0,43.73235615,0.0,0.0,22.01086221,2,2,0,2,0,0,2,2
18.09067098,4.343118249,1.174855326,0.0,0.0,43.73235615,0.0,0.0,2,0,2,0,0,2,2,1
0.0,18.09067098,4.343118249,1.174855326,0.0,0.0,43.73235615,0.0,0,2,0,0,2,2,1,0
1.639477208,0.0,18.09067098,4.343118249,1.174855326,0.0,0.0,43.73235615,2,0,0,2,2,1,0,2
0.0,1.639477208,0.0,18.09067098,4.343118249,1.174855326,0.0,0.0,0,0,2,2,1,0,2,2
50.2466625,0.0,1.639477208,0.0,18.09067098,4.343118249,1.174855326,0.0,0,2,2,1,0,2,2,2
2.91e-11,50.2466625,0.0,1.639477208,0.0,18.09067098,4.343118249,1.174855326,2,2,1,0,2,2,2,2
20.88567181,2.91e-11,50.2466625,0.0,1.639477208,0.0,18.09067098,4.343118249,2,1,0,2,2,2,2,2
0.0,20.88567181,2.91e-11,50.2466625,0.0,1.639477208,0.0,18.09067098,1,0,2,2,2,2,2,0
7.222894454,0.0,20.88567181,2.91e-11,50.2466625,0.0,1.639477208,0.0,0,2,2,2,2,2,0,1
0.0,7.222894454,0.0,20.88567181,2.91e-11,50.2466625,0.0,1.639477208,2,2,2,2,2,0,1,0
0.0,0.0,7.222894454,0.0,20.88567181,2.91e-11,50.2466625,0.0,2,2,2,2,0,1,0,2
0.0,0.0,0.0,7.222894454,0.0,20.88567181,2.91e-11,50.2466625,2,2,2,0,1,0,2,0
0.0,0.0,0.0,0.0,7.222894454,0.0,20.88567181,2.91e-11,2,2,0,1,0,2,0,0
0.0,0.0,0.0,0.0,0.0,7.222894454,0.0,20.88567181,2,0,1,0,2,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,7.222894454,0.0,0,1,0,2,0,0,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.222894454,1,0,2,0,0,0,1,1
42.77762882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,1,1,2
0.0,42.77762882,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,1,1,2,2
245.4884293,0.0,42.77762882,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,2,2,2
0.0,245.4884293,0.0,42.77762882,0.0,0.0,0.0,0.0,0,0,1,1,2,2,2,0
2.91e-11,0.0,245.4884293,0.0,42.77762882,0.0,0.0,0.0,0,1,1,2,2,2,0,2
39.88899799,2.91e-11,0.0,245.4884293,0.0,42.77762882,0.0,0.0,1,1,2,2,2,0,2,2
19.26458689,39.88899799,2.91e-11,0.0,245.4884293,0.0,42.77762882,0.0,1,2,2,2,0,2,2,2
0.578769871,19.26458689,39.88899799,2.91e-11,0.0,245.4884293,0.0,42.77762882,2,2,2,0,2,2,2,1
0.0,0.578769871,19.26458689,39.88899799,2.91e-11,0.0,245.4884293,0.0,2,2,0,2,2,2,1,0
0.0,0.0,0.578769871,19.26458689,39.88899799,2.91e-11,0.0,245.4884293,2,0,2,2,2,1,0,1
18.31621267,0.0,0.0,0.578769871,19.26458689,39.88899799,2.91e-11,0.0,0,2,2,2,1,0,1,1
337.2089558,18.31621267,0.0,0.0,0.578769871,19.26458689,39.88899799,2.91e-11,2,2,2,1,0,1,1,2
0.0,337.2089558,18.31621267,0.0,0.0,0.578769871,19.26458689,39.88899799,2,2,1,0,1,1,2,0
186.9328008,0.0,337.2089558,18.31621267,0.0,0.0,0.578769871,19.26458689,2,1,0,1,1,2,0,2
14.38159532,186.9328008,0.0,337.2089558,18.31621267,0.0,0.0,0.578769871,1,0,1,1,2,0,2,1
0.0,14.38159532,186.9328008,0.0,337.2089558,18.31621267,0.0,0.0,0,1,1,2,0,2,1,0
83.02973713,0.0,14.38159532,186.9328008,0.0,337.2089558,18.31621267,0.0,1,1,2,0,2,1,0,2
0.0,83.02973713,0.0,14.38159532,186.9328008,0.0,337.2089558,18.31621267,1,2,0,2,1,0,2,1
0.0,0.0,83.02973713,0.0,14.38159532,186.9328008,0.0,337.2089558,2,0,2,1,0,2,1,1
184.9882056,0.0,0.0,83.02973713,0.0,14.38159532,186.9328008,0.0,0,2,1,0,2,1,1,2
0.0,184.9882056,0.0,0.0,83.02973713,0.0,14.38159532,186.9328008,2,1,0,2,1,1,2,0
83.50441856,0.0,184.9882056,0.0,0.0,83.02973713,0.0,14.38159532,1,0,2,1,1,2,0,2
0.0,83.50441856,0.0,184.9882056,0.0,0.0,83.02973713,0.0,0,2,1,1,2,0,2,0
0.0,0.0,83.50441856,0.0,184.9882056,0.0,0.0,83.02973713,2,1,1,2,0,2,0,0
59.16361493,0.0,0.0,83.50441856,0.0,184.9882056,0.0,0.0,1,1,2,0,2,0,0,2
0.0,59.16361493,0.0,0.0,83.50441856,0.0,184.9882056,0.0,1,2,0,2,0,0,2,0
0.0,0.0,59.16361493,0.0,0.0,83.50441856,0.0,184.9882056,2,0,2,0,0,2,0,2
1115.647466,0.0,0.0,59.16361493,0.0,0.0,83.50441856,0.0,0,2,0,0,2,0,2,1
17.66356442,1115.647466,0.0,0.0,59.16361493,0.0,0.0,83.50441856,2,0,0,2,0,2,1,2
0.0,17.66356442,1115.647466,0.0,0.0,59.16361493,0.0,0.0,0,0,2,0,2,1,2,1
0.0,0.0,17.66356442,1115.647466,0.0,0.0,59.16361493,0.0,0,2,0,2,1,2,1,1
0.0,0.0,0.0,17.66356442,1115.647466,0.0,0.0,59.16361493,2,0,2,1,2,1,1,1
0.0,0.0,0.0,0.0,17.66356442,1115.647466,0.0,0.0,0,2,1,2,1,1,1,2
76.34027206,0.0,0.0,0.0,0.0,17.66356442,1115.647466,0.0,2,1,2,1,1,1,2,2
2.91e-11,76.34027206,0.0,0.0,0.0,0.0,17.66356442,1115.647466,1,2,1,1,1,2,2,2
